444f 4e20 5155 494a 4f54 4520 4445 204c
6920 746f 646f 7320 7675 6573 7472 6173
206d 6572 6365 6465 7320 6e6f 2073 6520
656e 6761 6ecc 8361 6e3b 2079 2071 7565
2061 7369 cc81 2070 6172 657a 6361 206d
6920 61cc 816e 696d 6120 616e 7465 2044
696f 7320 636f 6d6f 2065 6c6c 6120 6d65
2070 6172 6563 6520 6120 6d69 cc81 2061
6c62 6172 6461 2c20 7920 6e6f 206a 6165
7a3b 2070 6572 6f20 616c 6c61 cc81 2076
616e 206c 6579 6573 2e2e 2e2c 2079 206e
6f20 6469 676f 206d 61cc 8173 3b20 7920
656e 2076 6572 6461 6420 7175 6520 6e6f
2065 7374 6f79 2062 6f72 7261 6368 6f3b
2071 7565 206e 6f20 6d65 2068 6520 6465
7361 7975 6e61 646f 2c20 7369 2064 6520
7065 6361 7220 6e6f 2e0a 4e6f 206d 656e
6f73 2063 6175 7361 6261 6e20 7269 7361
206c 6173 206e 6563 6564 6164 6573 2071
7565 2064 6563 69cc 8161 2065 6c20 6261
7262 6572 6f20 7175 6520 6c6f 7320 6469
7370 6172 6174 6573 2064 6520 646f 6e20
5175 696a 6f74 652c 2065 6c20 6375 616c
2061 2065 7374 6120 7361 7a6f cc81 6e20
6469 6a6f 3a0a 2d41 7175 69cc 8120 6e6f
2068 6179 206d 61cc 8173 2071 7565 2068
6163 6572 2073 696e 6f20 7175 6520 6361
6461 2075 6e6f 2074 6f6d 6520 6c6f 2071
7565 2065 7320 7375 796f 2c20 7920 6120
7175 6965 6e20 4469 6f73 2073 6520 6c61
2064 696f 2c20 5361 6e20 5065 6472 6f20
7365 206c 6f20 6265 6e64 6967 612e 0a55
6e6f 2064 6520 6c6f 7320 6375 6174 726f
2064 696a 6f3a 0a53 6920 7961 206e 6f20
6573 2071 7565 2065 7374 6f20 7365 6120
6275 726c 6120 7065 6e73 6164 612c 206e
6f20 6d65 2070 7565 646f 2070 6572 7375
6164 6972 2071 7565 2068 6f6d 6272 6573
2064 6520 7461 6e20 6275 656e 2065 6e74
656e 6469 6d69 656e 746f 2063 6f6d 6f20
736f 6e2c 206f 2070 6172 6563 656e 2c20
746f 646f 7320 6c6f 7320 7175 6520 6171
7569 cc81 2065 7374 61cc 816e 2c20 7365
2061 7472 6576 616e 2061 2064 6563 6972
2079 2061 6669 726d 6172 2071 7565 2065
cc81 7374 6120 6e6f 2065 7320 6261 6369
cc81 612c 206e 6920 6171 7565 cc81 6c6c
6120 616c 6261 7264 613b 206d 6173 2063
6f6d 6f20 7665 6f20 7175 6520 6c6f 2061
6669 726d 616e 2079 206c 6f20 6469 6365
6e2c 206d 6520 646f 7920 6120 656e 7465
6e64 6572 2071 7565 206e 6f20 6361 7265
6365 2064 6520 6d69 7374 6572 696f 2065
6c20 706f 7266 6961 7220 756e 6120 636f
7361 2074 616e 2063 6f6e 7472 6172 6961
2064 6520 6c6f 2071 7565 206e 6f73 206d
7565 7374 7261 206c 6120 6d69 736d 6120
7665 7264 6164 2079 206c 6120 6d69 736d
6120 6578 7065 7269 656e 6369 613b 2070
6f72 7175 6520 c2a1 766f 746f 2061 2074
616c 2120 2d79 2061 7272 6f6a 6fcc 816c
6520 7265 646f 6e64 6f2d 2071 7565 206e
6f20 6d65 2064 656e 2061 206d 69cc 8120
6120 656e 7465 6e64 6572 2063 7561 6e74
6f73 2068 6f79 2076 6976 656e 2065 6e20
656c 206d 756e 646f 2061 6c20 7265 7665
cc81 7320 6465 2071 7565 2065 cc81 7374
6120 6e6f 2073 6561 2062 6163 69cc 8161
2064 6520 6261 7262 6572 6f2c 2079 2065
cc81 7374 6120 616c 6261 7264 6120 6465
2061 736e 6f2e 0a2d 4269 656e 2070 6f64
7269 cc81 6120 7365 7220 6465 2062 6f72
7269 6361 202d 6469 6a6f 2065 6c20 6375
7261 2e0a 2d54 616e 746f 206d 6f6e 7461
202d 6469 6a6f 2065 6c20 6372 6961 646f
2d3b 2071 7565 2065 6c20 6361 736f 206e
6f20 636f 6e73 6973 7465 2065 6e20 6573
6f2c 2073 696e 6f20 656e 2073 6920 6573
206f 206e 6f20 6573 2061 6c62 6172 6461
2c20 636f 6d6f 2076 7565 7374 7261 7320
6d65 7263 6564 6573 2064 6963 656e 2e0a
4f79 656e 646f 2065 7374 6f20 756e 6f20
6465 206c 6f73 2063 7561 6472 696c 6c65
726f 7320 7175 6520 6861 6269 cc81 616e
2065 6e74 7261 646f 2c20 7175 6520 6861
6269 cc81 6120 6f69 cc81 646f 206c 6120
7065 6e64 656e 6369 6120 7920 7175 6973
7469 6fcc 816e 2c20 6c6c 656e 6f20 6465
2063 6fcc 816c 6572 6120 7920 656e 6661
646f 2c20 6469 6a6f 3a0a 2d54 616e 2061
6c62 6172 6461 2065 7320 636f 6d6f 206d
6920 7061 6472 653b 2079 2065 6c20 7175
6520 6f74 7261 2063 6f73 6120 6861 2064
6963 686f 206f 2064 696a 6572 6520 6465
6265 2064 6520 6573 7461 7220 6865 6368
6f20 7576 612e 0a2d 4d65 6e74 69cc 8173
2063 6f6d 6f20 6265 6c6c 6163 6f20 7669
6c6c 616e 6f20 e280 9372 6573 706f 6e64
696f cc81 2064 6f6e 2051 7569 6a6f 7465
2e0a 5920 616c 7a61 6e64 6f20 656c 206c
616e 7a6f cc81 6e2c 2071 7565 206e 756e
6361 206c 6520 6465 6a61 6261 2064 6520
6c61 7320 6d61 6e6f 732c 206c 6520 6962
6120 6120 6465 7363 6172 6761 7220 7461
6c20 676f 6c70 6520 736f 6272 6520 6c61
2063 6162 657a 612c 2071 7565 2c20 6120
6e6f 2064 6573 7669 6172 7365 2065 6c20
6375 6164 7269 6c6c 6572 6f2c 2073 6520
6c65 2064 656a 6172 6120 616c 6c69 cc81
2074 656e 6469 646f 2e20 456c 206c 616e
7a6f cc81 6e20 7365 2068 697a 6f20 7065
6461 7a6f 7320 656e 2065 6c20 7375 656c
6f2c 2079 206c 6f73 2064 656d 61cc 8173
2063 7561 6472 696c 6c65 726f 732c 2071
7565 2076 6965 726f 6e20 7472 6174 6172
206d 616c 2061 2073 7520 636f 6d70 616e
cc83 6572 6f2c 2061 6c7a 6172 6f6e 206c
6120 766f 7a20 7069 6469 656e 646f 2066
6176 6f72 2061 206c 6120 5361 6e74 6120
4865 726d 616e 6461 642e 0a45 6c20 7665
6e74 6572 6f2c 2071 7565 2065 7261 2064
6520 6c61 2063 7561 6472 696c 6c61 2c20
656e 7472 6fcc 8120 616c 2070 756e 746f
2070 6f72 2073 7520 7661 7269 6c6c 6120
7920 706f 7220 7375 2065 7370 6164 612c
2079 2073 6520 7075 736f 2061 6c20 6c61
646f 2064 6520 7375 7320 636f 6d70 616e
cc83 6572 6f73 3b20 6c6f 7320 6372 6961
646f 7320 6465 2064 6f6e 204c 7569 7320
726f 6465 6172 6f6e 2061 2064 6f6e 204c
7569 732c 2070 6f72 7175 6520 636f 6e20
656c 2061 6c62 6f72 6f74 6f20 6e6f 2073
6520 6c65 7320 6675 6573 653b 2065 6c20
6261 7262 6572 6f2c 2076 6965 6e64 6f20
6c61 2063 6173 6120 7265 7675 656c 7461
2c20 746f 6d6f cc81 2061 2061 7369 7220
6465 2073 7520 616c 6261 7264 612c 2079
206c 6f20 6d69 736d 6f20 6869 7a6f 2053
616e 6368 6f3b 2064 6f6e 2051 7569 6a6f
7465 2070 7573 6f20 6d61 6e6f 2061 2073
7520 6573 7061 6461 2079 2061 7272 656d
6574 696f cc81 2061 206c 6f73 2063 7561
6472 696c 6c65 726f 733b 2064 6f6e 204c
7569 7320 6461 6261 2076 6f63 6573 2061
2073 7573 2063 7269 6164 6f73 2c20 7175
6520 6c65 2064 656a 6173 656e 2061 2065
cc81 6c20 7920 6163 6f72 7269 6573 656e
2061 2064 6f6e 2051 7569 6a6f 7465 2c20
7920 6120 4361 7264 656e 696f 2079 2061
2064 6f6e 2046 6572 6e61 6e64 6f2c 2071
7565 2074 6f64 6f73 2066 6176 6f72 6563
69cc 8161 6e20 6120 646f 6e20 5175 696a
6f74 653b 2065 6c20 6375 7261 2064 6162
6120 766f 6365 732c 206c 6120 7665 6e74
6572 6120 6772 6974 6162 612c 2073 7520
6869 6a61 2073 6520 6166 6c69 6769 cc81
612c 204d 6172 6974 6f72 6e65 7320 6c6c
6f72 6162 612c 2044 6f72 6f74 6561 2065
7374 6162 6120 636f 6e66 7573 612c 204c
7573 6369 6e64 6120 7375 7370 656e 7361
2079 2064 6f6e cc83 6120 436c 6172 6120
6465 736d 6179 6164 612e 2045 6c20 6261
7262 6572 6f20 6170 6f72 7265 6162 6120
6120 5361 6e63 686f 3b20 5361 6e63 686f
206d 6f6c 69cc 8161 2061 6c20 6261 7262
6572 6f3b 2064 6f6e 204c 7569 732c 2061
2071 7569 656e 2075 6e20 6372 6961 646f
2073 7579 6f20 7365 2061 7472 6576 696f
cc81 2061 2061 7369 726c 6520 6465 6c20
6272 617a 6f20 706f 7271 7565 206e 6f20
7365 2066 7565 7365 2c20 6c65 2064 696f
2075 6e61 2070 756e cc83 6164 612c 2071
7565 206c 6520 6261 6ecc 836f cc81 206c
6f73 2064 6965 6e74 6573 2065 6e20 7361
6e67 7265 3b20 656c 206f 6964 6f72 206c
6520 6465 6665 6e64 69cc 8161 3b20 646f
6e20 4665 726e 616e 646f 2074 656e 69cc
8161 2064 6562 616a 6f20 6465 2073 7573
2070 6965 7320 6120 756e 2063 7561 6472
696c 6c65 726f 2c20 6d69 6469 65cc 816e
646f 6c65 2065 6c20 6375 6572 6e6f 2063
6f6e 2065 6c6c 6f73 206d 7579 2061 2073
7520 7361 626f 723b 2065 6c20 7665 6e74
6572 6f20 746f 6d6f cc81 2061 2072 6566
6f72 7a61 7220 6c61 2076 6f7a 2c20 7069
6469 656e 646f 2066 6176 6f72 2061 206c
6120 5361 6e74 6120 4865 726d 616e 6461
643b 2064 6520 6d6f 646f 2071 7565 2074
6f64 6120 6c61 2076 656e 7461 2065 7261
206c 6c61 6e74 6f73 2c20 766f 6365 732c
2067 7269 746f 732c 2063 6f6e 6675 7369
6f6e 6573 2c20 7465 6d6f 7265 732c 2073
6f62 7265 7361 6c74 6f73 2c20 6465 7367
7261 6369 6173 2c20 6375 6368 696c 6c61
6461 732c 206d 6f6a 6963 6f6e 6573 2c20
7061 6c6f 732c 2063 6f63 6573 2079 2065
6675 7369 6fcc 816e 2064 6520 7361 6e67
7265 2e20 5920 656e 206d 6974 6164 2064
6573 7465 2063 616f 732c 206d 61cc 8171
7569 6e61 2079 206c 6162 6572 696e 746f
2064 6520 636f 7361 732c 2073 6520 6c65
2072 6570 7265 7365 6e74 6fcc 8120 656e
206c 6120 6d65 6d6f 7269 6120 6120 646f
6e20 5175 696a 6f74 6520 7175 6520 7365
2076 6569 cc81 6120 6d65 7469 646f 2064
6520 686f 7a20 7920 6465 2063 6f7a 2065
6e20 6c61 2064 6973 636f 7264 6961 2064
656c 2063 616d 706f 2064 6520 4167 7261
6d61 6e74 652c 2079 2061 7369 cc81 2064
696a 6f2c 2063 6f6e 2076 6f7a 2071 7565
2061 7472 6f6e 6162 6120 6c61 2076 656e
7461 3a0a 2d54 65cc 816e 6761 6e73 6520
746f 646f 733b 2074 6f64 6f73 2065 6e76
6169 6e65 6e3b 2074 6f64 6f73 2073 6520
736f 7369 6567 7565 6e3b 206f cc81 6967
616e 6d65 2074 6f64 6f73 2c20 7369 2074
6f64 6f73 2071 7569 6572 656e 2071 7565
6461 7220 636f 6e20 7669 6461 2e0a 4120
6375 7961 2067 7261 6e20 766f 7a20 746f
646f 7320 7365 2070 6172 6172 6f6e 2c20
7920 65cc 816c 2070 726f 7369 6775 696f
cc81 2c20 6469 6369 656e 646f 3a0a 2dc2
bf4e 6f20 6f73 2064 696a 6520 796f 2c20
7365 6ecc 836f 7265 732c 2071 7565 2065
7374 6520 6361 7374 696c 6c6f 2065 7261
2065 6e63 616e 7461 646f 2c20 7920 7175
6520 616c 6775 6e61 2072 6567 696f cc81
6e20 6465 2064 656d 6f6e 696f 7320 6465
6265 2064 6520 6861 6269 7461 7220 656e
2065 cc81 6c3f 2045 6e20 636f 6e66 6972
6d61 6369 6fcc 816e 2064 6520 6c6f 2063
7561 6c20 7175 6965 726f 2071 7565 2076
6561 cc81 6973 2070 6f72 2076 7565 7374
726f 7320 6f6a 6f73 2063 6fcc 816d 6f20
7365 2068 6120 7061 7361 646f 2061 7175
69cc 8120 7920 7472 6173 6c61 6461 646f
2065 6e74 7265 206e 6f73 6f74 726f 7320
6c61 2064 6973 636f 7264 6961 2064 656c
2063 616d 706f 2064 6520 4167 7261 6d61
6e74 652e 204d 6972 6164 2063 6fcc 816d
6f20 616c 6c69 cc81 2073 6520 7065 6c65
6120 706f 7220 6c61 2065 7370 6164 612c
2061 7175 69cc 8120 706f 7220 656c 2063
6162 616c 6c6f 2c20 6163 756c 6c61 cc81
2070 6f72 2065 6c20 61cc 8167 7569 6c61
2c20 6163 61cc 8120 706f 7220 656c 2079
656c 6d6f 2c20 7920 746f 646f 7320 7065
6c65 616d 6f73 2c20 7920 746f 646f 7320
6e6f 206e 6f73 2065 6e74 656e 6465 6d6f
732e 2056 656e 6761 2c20 7075 6573 2c20
7675 6573 7472 6120 6d65 7263 6564 2c20
7365 6ecc 836f 7220 6f69 646f 722c 2079
2076 7565 7374 7261 206d 6572 6365 642c
2073 656e cc83 6f72 2063 7572 612c 2079
2065 6c20 756e 6f20 7369 7276 6120 6465
2072 6579 2041 6772 616d 616e 7465 2c20
7920 656c 206f 7472 6f20 6465 2072 6579
2053 6f62 7269 6e6f 2c20 7920 706f cc81
6e67 616e 6e6f 7320 656e 2070 617a 3b20
706f 7271 7565 2070 6f72 2044 696f 7320
546f 646f 706f 6465 726f 736f 2071 7565
2065 7320 6772 616e 2062 656c 6c61 7175
6572 69cc 8161 2071 7565 2074 616e 7461
2067 656e 7465 2070 7269 6e63 6970 616c
2063 6f6d 6f20 6171 7569 cc81 2065 7374
616d 6f73 2073 6520 6d61 7465 2070 6f72
2063 6175 7361 7320 7461 6e20 6c69 7669
616e 6173 2e0a 4c6f 7320 6375 6164 7269
6c6c 6572 6f73 2c20 7175 6520 6e6f 2065
6e74 656e 6469 cc81 616e 2065 6c20 6672
6173 6973 2064 6520 646f 6e20 5175 696a
6f74 652c 2079 2073 6520 7665 69cc 8161
6e20 6d61 6c70 6172 6164 6f73 2064 6520
646f 6e20 4665 726e 616e 646f 2c20 4361
7264 656e 696f 2079 2073 7573 2063 616d
6172 6164 6173 2c20 6e6f 2071 7565 6461
6e20 736f 7365 6761 7273 653b 2065 6c20
6261 7262 6572 6f20 7369 cc81 2c20 706f
7271 7565 2065 6e20 6c61 2070 656e 6465
6e63 6961 2074 656e 69cc 8161 2064 6573
6865 6368 6173 206c 6173 2062 6172 6261
7320 7920 656c 2061 6c62 6172 6461 3b20
5361 6e63 686f 2c20 6120 6c61 206d 61cc
8173 206d 69cc 816e 696d 6120 766f 7a20
6465 2073 7520 616d 6f2c 206f 6265 6465
6369 6fcc 8120 636f 6d6f 2062 7565 6e20
6372 6961 646f 3b20 6c6f 7320 6375 6174
726f 2063 7269 6164 6f73 2064 6520 646f
6e20 4c75 6973 2074 616d 6269 65cc 816e
2065 7374 7576 6965 726f 6e20 7175 6564
6f73 2c20 7669 656e 646f 2063 7561 cc81
6e20 706f 636f 206c 6573 2069 6261 2065
6e20 6e6f 2065 7374 6172 6c6f 3b20 736f
cc81 6c6f 2065 6c20 7665 6e74 6572 6f20
706f 7266 6961 6261 2071 7565 2073 6520
6861 6269 cc81 616e 2064 6520 6361 7374
6967 6172 206c 6173 2069 6e73 6f6c 656e
6369 6173 2064 6520 6171 7565 6c20 6c6f
636f 2c20 7175 6520 6120 6361 6461 2070
6173 6f20 6c65 2061 6c62 6f72 6f74 6162
6120 6c61 2076 656e 7461 2e20 4669 6e61
6c6d 656e 7465 2c20 656c 2072 756d 6f72
2073 6520 6170 6163 6967 756f cc81 2070
6f72 2065 6e74 6f6e 6365 732c 206c 6120
616c 6261 7264 6120 7365 2071 7565 646f
cc81 2070 6f72 206a 6165 7a20 6861 7374
6120 656c 2064 69cc 8161 2064 656c 204a
7569 6369 6f2c 2079 206c 6120 6261 6369
cc81 6120 706f 7220 7965 6c6d 6f20 7920
6c61 2076 656e 7461 2070 6f72 2063 6173
7469 6c6c 6f20 656e 206c 6120 696d 6167
696e 6163 696f cc81 6e20 6465 2064 6f6e
2051 7569 6a6f 7465 2e0a 5075 6573 746f
732c 2070 7565 732c 2079 6120 656e 2073
6f73 6965 676f 2c20 7920 6865 6368 6f73
2061 6d69 676f 7320 746f 646f 7320 6120
7065 7273 7561 7369 6fcc 816e 2064 656c
206f 6964 6f72 2079 2064 656c 2063 7572
612c 2076 6f6c 7669 6572 6f6e 206c 6f73
2063 7269 6164 6f73 2064 6520 646f 6e20
4c75 6973 2061 2070 6f72 6669 6172 6c65
2071 7565 2061 6c20 6d6f 6d65 6e74 6f20
7365 2076 696e 6965 7365 2063 6f6e 2065
6c6c 6f73 3b20 7920 656e 2074 616e 746f
2071 7565 2065 cc81 6c20 636f 6e20 656c
6c6f 7320 7365 2061 7665 6e69 cc81 612c
2065 6c20 6f69 646f 7220 636f 6d75 6e69
636f cc81 2063 6f6e 2064 6f6e 2046 6572
6e61 6e64 6f2c 2043 6172 6465 6e69 6f20
7920 656c 2063 7572 6120 7175 65cc 8120
6465 6269 cc81 6120 6861 6365 7220 656e
2061 7175 656c 2063 6173 6f2c 2063 6f6e
7461 cc81 6e64 6f73 656c 6573 2063 6f6e
206c 6173 2072 617a 6f6e 6573 2071 7565
2064 6f6e 204c 7569 7320 6c65 2068 6162
69cc 8161 2064 6963 686f 2e20 456e 2066
696e 2c20 6675 6520 6163 6f72 6461 646f
2071 7565 2064 6f6e 2046 6572 6e61 6e64
6f20 6469 6a65 7365 2061 206c 6f73 2063
7269 6164 6f73 2064 6520 646f 6e20 4c75
6973 2071 7569 65cc 816e 2065 cc81 6c20
6572 6120 7920 636f cc81 6d6f 2065 7261
2073 7520 6775 7374 6f20 7175 6520 646f
6e20 4c75 6973 2073 6520 6675 6573 6520
636f 6e20 65cc 816c 2061 6c20 416e 6461
6c75 6369 cc81 612c 2064 6f6e 6465 2064
6520 7375 2068 6572 6d61 6e6f 2065 6c20
6d61 7271 7565 cc81 7320 7365 7269 cc81
6120 6573 7469 6d61 646f 2063 6f6d 6f20
656c 2076 616c 6f72 2064 6520 646f 6e20
4c75 6973 206d 6572 6563 69cc 8161 3b20
706f 7271 7565 2064 6573 7461 206d 616e
6572 6120 7365 2073 6162 69cc 8161 2064
6520 6c61 2069 6e74 656e 6369 6fcc 816e
2064 6520 646f 6e20 4c75 6973 2071 7565
206e 6f20 766f 6c76 6572 69cc 8161 2070
6f72 2061 7175 656c 6c61 2076 657a 2061
206c 6f73 206f 6a6f 7320 6465 2073 7520
7061 6472 652c 2073 6920 6c65 2068 6963
6965 7365 6e20 7065 6461 7a6f 732e 2045
6e74 656e 6469 6461 2c20 7075 6573 2c20
6465 206c 6f73 2063 7561 7472 6f20 6c61
2063 616c 6964 6164 2064 6520 646f 6e20
4665 726e 616e 646f 2079 206c 6120 696e
7465 6e63 696f cc81 6e20 6465 2064 6f6e
204c 7569 732c 2064 6574 6572 6d69 6e61
726f 6e20 656e 7472 6520 656c 6c6f 7320
7175 6520 6c6f 7320 7472 6573 2073 6520
766f 6c76 6965 7365 6e20 6120 636f 6e74
6172 206c 6f20 7175 6520 7061 7361 6261
2061 2073 750a 7061 6472 652c 2079 2065
6c20 6f74 726f 2073 6520 7175 6564 6173
6520 6120 7365 7276 6972 2061 2064 6f6e
204c 7569 732c 2079 2061 206e 6f20 6465
6a61 6c6c 6520 6861 7374 6120 7175 6520
656c 6c6f 7320 766f 6c76 6965 7365 6e20
706f 7220 65cc 816c 2c20 6f20 7669 6573
6520 6c6f 2071 7565 2073 7520 7061 6472
6520 6c65 7320 6f72 6465 6e61 6261 2e0a
4465 7374 6120 6d61 6e65 7261 2073 6520
6170 6163 6967 756f cc81 2061 7175 656c
6c61 206d 61cc 8171 7569 6e61 2064 6520
7065 6e64 656e 6369 6173 2c20 706f 7220
6c61 2061 7574 6f72 6964 6164 2064 6520
4167 7261 6d61 6e74 6520 7920 7072 7564
656e 6369 6120 6465 6c20 7265 7920 536f
6272 696e 6f3b 2070 6572 6f20 7669 65cc
816e 646f 7365 2065 6c20 656e 656d 6967
6f20 6465 206c 6120 636f 6e63 6f72 6469
6120 7920 656c 2065 cc81 6d75 6c6f 2064
6520 6c61 2070 617a 206d 656e 6f73 7072
6563 6961 646f 2079 2062 7572 6c61 646f
2c20 7920 656c 2070 6f63 6f20 6672 7574
6f20 7175 6520 6861 6269 cc81 6120 6772
616e 6a65 6164 6f20 6465 2068 6162 6572
6c6f 7320 7075 6573 746f 2061 2074 6f64
6f73 2065 6e20 7461 6e20 636f 6e66 7573
6f20 6c61 6265 7269 6e74 6f2c 2061 636f
7264 6fcc 8120 6465 2070 726f 6261 7220
6f74 7261 2076 657a 206c 6120 6d61 6e6f
2c20 7265 7375 6369 7461 6e64 6f20 6e75
6576 6173 2070 656e 6465 6e63 6961 7320
7920 6465 7361 736f 7369 6567 6f73 2e20
4573 2c20 7075 6573 2c20 656c 2063 6173
6f2c 2071 7565 206c 6f73 2063 7561 6472
696c 6c65 726f 7320 7365 2073 6f73 6567
6172 6f6e 2c20 706f 7220 6861 6265 7220
656e 7472 656f 69cc 8164 6f20 6c61 2063
616c 6964 6164 2064 6520 6c6f 7320 7175
6520 636f 6e20 656c 6c6f 7320 7365 2068
6162 69cc 8161 6e20 636f 6d62 6174 6964
6f2c 2079 2073 6520 7265 7469 7261 726f
6e20 6465 206c 6120 7065 6e64 656e 6369
612c 2070 6f72 2070 6172 6563 6572 6c65
7320 7175 6520 6465 2063 7561 6c71 7569
6572 206d 616e 6572 6120 7175 6520 7375
6365 6469 6573 652c 2068 6162 69cc 8161
6e20 6465 206c 6c65 7661 7220 6c6f 2070
656f 7220 6465 206c 6120 6261 7461 6c6c
613b 2070 6572 6f20 6120 756e 6f20 6465
6c6c 6f73 2c20 7175 6520 6675 6520 656c
2071 7565 2066 7565 206d 6f6c 6964 6f20
7920 7061 7465 6164 6f20 706f 7220 646f
6e20 4665 726e 616e 646f 2c20 6c65 2076
696e 6f20 6120 6c61 206d 656d 6f72 6961
2071 7565 2065 6e74 7265 2061 6c67 756e
6f73 206d 616e 6461 6d69 656e 746f 7320
7175 6520 7472 6169 cc81 6120 7061 7261
2070 7265 6e64 6572 2061 2061 6c67 756e
6f73 2064 656c 696e 6375 656e 7465 732c
2074 7261 69cc 8161 2075 6e6f 2063 6f6e
7472 6120 646f 6e20 5175 696a 6f74 652c
2061 2071 7569 656e 206c 6120 5361 6e74
6120 4865 726d 616e 6461 6420 6861 6269
cc81 6120 6d61 6e64 6164 6f20 7072 656e
6465 7220 706f 7220 6c61 206c 6962 6572
7461 6420 7175 6520 6469 6f20 6120 6c6f
7320 6761 6c65 6f74 6573 2c20 7920 636f
6d6f 2053 616e 6368 6f20 636f 6e20 6d75
6368 6120 7261 7a6f cc81 6e20 6861 6269
cc81 6120 7465 6d69 646f 2e0a 496d 6167
696e 616e 646f 2c20 7075 6573 2c20 6573
746f 2c20 7175 6973 6f20 6365 7274 6966
6963 6172 7365 2073 6920 6c61 7320 7365
6ecc 8361 7320 7175 6520 6465 2064 6f6e
2051 7569 6a6f 7465 2074 7261 69cc 8161
2076 656e 69cc 8161 6e20 6269 656e 2c20
7920 7361 6361 6e64 6f20 6465 6c20 7365
6e6f 2075 6e20 7065 7267 616d 696e 6f2c
2074 6f70 6fcc 8120 636f 6e20 656c 2071
7565 2062 7573 6361 6261 2c20 7920 706f
6e69 65cc 816e 646f 7365 6c65 2061 206c
6565 7220 6465 2065 7370 6163 696f 2c20
706f 7271 7565 206e 6f20 6572 6120 6275
656e 206c 6563 746f 722c 2061 2063 6164
6120 7061 6c61 6272 6120 7175 6520 6c65
69cc 8161 2070 6f6e 69cc 8161 206c 6f73
206f 6a6f 7320 656e 2064 6f6e 2051 7569
6a6f 7465 2c20 7920 6962 6120 636f 7465
6a61 6e64 6f20 6c61 7320 7365 6ecc 8361
7320 6465 6c20 6d61 6e64 616d 6965 6e74
6f20 636f 6e20 656c 2072 6f73 7472 6f20
6465 2064 6f6e 2051 7569 6a6f 7465 2c20
7920 6861 6c6c 6fcc 8120 7175 6520 7369
6e20 6475 6461 2061 6c67 756e 6120 6572
6120 656c 2071 7565 2065 6c20 6d61 6e64
616d 6965 6e74 6f20 7265 7a61 6261 2e20
5920 6170 656e 6173 2073 6520 6875 626f
2063 6572 7469 6669 6361 646f 2c20 6375
616e 646f 2c20 7265 636f 6769 656e 646f
2073 7520 7065 7267 616d 696e 6f2c 2065
6e20 6c61 2069 7a71 7569 6572 6461 2074
6f6d 6fcc 8120 656c 206d 616e 6461 6d69
656e 746f 2c20 7920 636f 6e20 6c61 2064
6572 6563 6861 2061 7369 6fcc 8120 6120
646f 6e20 5175 696a 6f74 6520 6465 6c20
6375 656c 6c6f 2066 7565 7274 656d 656e
7465 2c20 7175 6520 6e6f 206c 6520 6465
6a61 6261 2061 6c65 6e74 6172 2c20 7920
6120 6772 616e 6465 7320 766f 6365 7320
6465 6369 cc81 613a 0a2d c2a1 4661 766f
7220 6120 6c61 2053 616e 7461 2048 6572
6d61 6e64 6164 2120 c2a1 5920 7061 7261
2071 7565 2073 6520 7665 6120 7175 6520
6c6f 2070 6964 6f20 6465 2076 6572 6173
2c20 6c65 cc81 6173 6520 6573 7465 206d
616e 6461 6d69 656e 746f 2c20 646f 6e64
6520 7365 2063 6f6e 7469 656e 6520 7175
6520 7365 2070 7265 6e64 6120 6120 6573
7465 2073 616c 7465 6164 6f72 2064 6520
6361 6d69 6e6f 7321 0a54 6f6d 6fcc 8120
656c 206d 616e 6461 6d69 656e 746f 2065
6c20 6375 7261 2079 2076 696f 2063 6fcc
816d 6f20 6572 6120 7665 7264 6164 2063
7561 6e74 6f20 656c 2063 7561 6472 696c
6c65 726f 2064 6563 69cc 8161 2c20 7920
636f cc81 6d6f 2063 6f6e 7665 6e69 cc81
6120 636f 6e20 6c61 7320 7365 6ecc 8361
7320 636f 6e20 646f 6e20 5175 696a 6f74
653b 2065 6c20 6375 616c 2076 6965 cc81
6e64 6f73 6520 7472 6174 6172 206d 616c
2064 6520 6171 7565 6c20 7669 6c6c 616e
6f20 6d61 6c61 6e64 7269 cc81 6e2c 2070
7565 7374 6120 6c61 2063 6fcc 816c 6572
6120 656e 2073 7520 7075 6e74 6f2c 2079
2063 7275 6a69 65cc 816e 646f 6c65 206c
6f73 2068 7565 736f 7320 6465 2073 7520
6375 6572 706f 2c20 636f 6d6f 206d 656a
6f72 2070 7564 6f20 65cc 816c 2c20 6173
696f cc81 2061 6c20 6375 6164 7269 6c6c
6572 6f20 636f 6e20 656e 7472 616d 6261
7320 6d61 6e6f 7320 6465 206c 6120 6761
7267 616e 7461 2c20 7175 6520 6120 6e6f
2073 6572 2073 6f63 6f72 7269 646f 2064
6520 7375 7320 636f 6d70 616e cc83 6572
6f73 2c20 616c 6c69 cc81 2064 656a 6172
6120 6c61 2076 6964 6120 616e 7465 7320
7175 6520 646f 6e20 5175 696a 6f74 6520
6c61 2070 7265 7361 2e0a 456c 2076 656e
7465 726f 2c20 7175 6520 706f 7220 6675
6572 7a61 2068 6162 69cc 8161 2064 6520
6661 766f 7265 6365 7220 6120 6c6f 7320
6465 2073 7520 6f66 6963 696f 2c20 6163
7564 696f cc81 206c 7565 676f 2061 2064
616c 6c65 2066 6176 6f72 2e20 4c61 2076
656e 7465 7261 2c20 7175 6520 7669 6f20
